,dissimilarity_dist_1_ang_0,dissimilarity_dist_1_ang_45,dissimilarity_dist_1_ang_90,dissimilarity_dist_1_ang_135,correlation_dist_1_ang_0,correlation_dist_1_ang_45,correlation_dist_1_ang_90,correlation_dist_1_ang_135,homogeneity_dist_1_ang_0,homogeneity_dist_1_ang_45,homogeneity_dist_1_ang_90,homogeneity_dist_1_ang_135,contrast_dist_1_ang_0,contrast_dist_1_ang_45,contrast_dist_1_ang_90,contrast_dist_1_ang_135,energy_dist_1_ang_0,energy_dist_1_ang_45,energy_dist_1_ang_90,energy_dist_1_ang_135,ASM_dist_1_ang_0,ASM_dist_1_ang_45,ASM_dist_1_ang_90,ASM_dist_1_ang_135
87,6.175097276264571,9.027494108405351,7.22801556420231,7.749803613511399,0.922431154029692,0.8301150675936964,0.890999740412831,0.8734695322905985,0.2066106023378214,0.1279128603509663,0.1587572356532766,0.1587641466008088,84.34863813229599,183.10840534171348,118.1517509727634,137.3727415553814,0.0304945186659872,0.0257827862250996,0.0275290110126493,0.0272814692754314,0.0009299156686702,0.0006647520655291,0.0007578464473345,0.0007442785658263
44,6.218520121159677,7.827933450087602,6.638408304498258,7.684554973822034,0.9602941053895344,0.935162285832942,0.9536623693900445,0.9390835623074476,0.2007168289996082,0.1743406216411217,0.2092969182673618,0.164115278314338,68.697100822155,110.29378283712822,80.07525951557116,105.07024432809824,0.0351284701571625,0.0338008039678089,0.0357652149838694,0.03191857095667,0.0012340094155826,0.0011424943488702,0.0012791506028423,0.0010187951719159
57,7.649532917164961,8.688023152270135,7.782556697377462,9.807962946467514,0.9637866705267402,0.9532521004799512,0.961880918532846,0.9398730361835572,0.1652086687304635,0.1544831731150244,0.1847463407472504,0.1294924344778238,102.89361136936924,132.53023152269705,108.48861622962129,170.6166384608389,0.017230147317912,0.0162915609304299,0.0183231801449842,0.0154216650687827,0.0002968779765969,0.0002654149575499,0.0003357389306255,0.0002378277534937
86,7.533333333333338,7.586206896551752,7.666666666666674,10.482758620689705,0.7853626727346674,0.7772414652007102,0.7849132103110208,0.6373538116362191,0.1631984029427032,0.1562282299828606,0.1319371870565136,0.1076919572446015,110.8555555555556,117.09195402298866,111.26666666666672,182.36781609195475,0.067700320038633,0.0613625186898355,0.0629765780486366,0.0600017615454633,0.0045833333333333,0.0037653586999604,0.003966049382716,0.0036002113885586
14,8.63070193709624,10.49768421052608,8.842171189978718,10.863684321586897,0.9630953846519456,0.9456431994543169,0.959805609414358,0.941078693370318,0.2002306297171581,0.1571498973006389,0.1901525084526207,0.1512456554459341,129.4763590918519,189.83284210525807,140.91231732776254,205.1093057607044,0.0252181404819248,0.0220801862772659,0.0234931560770358,0.0209218987035941,0.000635954609366,0.0004875346260387,0.0005519283824599,0.0004377258453634
55,5.603428892636155,6.625883017801488,6.211073636874459,7.304040689460082,0.9263702182699788,0.8987560647577006,0.9100347435012164,0.8759507915106594,0.2551688076118464,0.2170842718435694,0.2428610635270537,0.2118552669406827,56.46880269814386,77.50014128284636,68.96149522203307,94.31393048883588,0.0390561482067697,0.0339137698573596,0.0373960005180693,0.0352719358040289,0.0015253827127491,0.0011501437859379,0.0013984608547474,0.0012441094553635
93,3.1666666666666616,3.465517241379318,3.4111111111111074,4.201149425287364,0.7506983005216223,0.686754861707634,0.6739587860725343,0.4731976836848529,0.2999544200277408,0.2974056437582765,0.3115174393198899,0.2774686338702241,20.577777777777797,24.396551724137986,26.25555555555558,42.74137931034492,0.0900959707790382,0.0894043056672647,0.0902670933848441,0.0865891906512607,0.0081172839506173,0.0079931298718457,0.0081481481481481,0.0074976879376403
18,4.998054474708135,6.847496882237638,5.236283185840617,5.693487957181015,0.982493547405314,0.9662012531769146,0.9800118655944776,0.9765347146208324,0.2362669322524356,0.1967892837794027,0.2434345378500854,0.2079956370351152,49.99840820657926,94.68466060929966,56.63451327433564,65.6974130240857,0.0333454443955999,0.0300450942985245,0.0329063154004454,0.030975963481478,0.00111191866194,0.0009027076914072,0.0010828255932335,0.0009595103136058
99,5.63141361256544,7.1105820105820055,5.883769633507826,6.98148148148147,0.9560960256794708,0.9359284377875746,0.955362184036482,0.9337135453155134,0.2276663678468021,0.1474412902353297,0.1778032994210681,0.172072861996312,67.40523560209431,99.13703703703756,69.57696335078542,101.69365079365151,0.0392844638372858,0.0342998370547358,0.0376071516294074,0.035475391489883,0.001543269098983,0.0011764788219814,0.0014142978536772,0.0012585034013604
102,3.98005287190564,4.472527472527332,3.950486720345957,5.105752961082696,0.9888394062946018,0.986046976843324,0.9889553059296244,0.981860494320166,0.2819354626469041,0.2456562484604253,0.2799618004545514,0.2284192438664639,28.43571256909288,35.38739282695206,28.205984857588152,46.07505438723494,0.0310255580366621,0.0286356502693917,0.0307049148937549,0.0274434579016947,0.0009625852514862,0.0008200004663509,0.0009427917986327,0.000753143381602
52,6.302023121386946,8.179187372113192,5.997828604516448,7.102269421006328,0.9750434170409168,0.9566945257098426,0.9755852619249564,0.9681160456282472,0.2075733860524783,0.1685003951469929,0.2320660281880477,0.1847620765572263,75.00693641618237,128.88833674363792,73.6275332947284,95.90878673261273,0.0259635475309946,0.0236169888381353,0.027338320429629,0.0243798793551882,0.0006741058003942,0.0005577621617806,0.000747383763913,0.0005943785173735
118,4.357352667781999,5.806963912913623,4.762016281922521,5.116846305896195,0.9855178375528544,0.9754928748733274,0.9829640969985578,0.9803823145822734,0.3041224324055567,0.2329413218356836,0.2856309354192327,0.2584566839794279,35.88997955010164,60.82359081419448,42.4636630608521,48.49826576660404,0.0291625381164403,0.0251706589014634,0.0278723085173822,0.0255395222114535,0.0008504536293928,0.0006335620695338,0.0007768655820881,0.0006522671947893
58,6.9150765161531895,7.782219683989932,7.057537617109639,9.30258021517626,0.9635290162692148,0.9528527075817214,0.9615611291422638,0.9334124538132154,0.234485779775607,0.2147077303091584,0.2345511412476074,0.1791845568123447,97.59389760060188,124.89377498572028,102.76757830982848,175.16128725125537,0.0315023505260725,0.0300888923969277,0.0314679121681613,0.026835540840416,0.0009923980886675,0.0009053414456738,0.0009902294962231,0.0007201462521976
28,7.144475920679887,10.370571428571598,8.424036281179125,8.583881108888255,0.947505443198511,0.8904309191761538,0.92688011778774,0.9235422081831812,0.2517365837855521,0.1724649755880806,0.2160595693879584,0.2223142996537235,107.32917847025534,221.41057142857284,149.0391156462587,156.6393255215766,0.0378513084716743,0.0317991143503934,0.0349249599760004,0.0355273209861689,0.0014327215530178,0.0010111836734694,0.0012197528293252,0.0012621905364542
37,4.762012552731382,5.905635987590366,4.668127674934119,5.737512293596772,0.9882510927229968,0.9813918232222631,0.988496818329308,0.9826728179744416,0.2217014804706761,0.1855431350738149,0.2208365597682438,0.1980927150941768,43.21967280584117,68.2919855222316,42.373279018200606,63.61721621201616,0.0210015055630967,0.0188970463766215,0.0210420575300476,0.0192153647659183,0.0004410632359167,0.0003570983617601,0.0004427681850978,0.0003692302430872
114,7.079119892231719,7.179301828257767,7.592151913947411,10.310479801840104,0.974756840017434,0.9737332250510818,0.97135000108994,0.9480623831542428,0.1931963423220512,0.1801775263923903,0.1697497303121417,0.1179152869754258,92.2311629995504,95.91915906146848,104.63235382488983,188.95406868290644,0.01852375117644,0.0178238548000782,0.0172630798562313,0.0147781025006741,0.0003431293576466,0.0003176897999342,0.0002980139261226,0.0002183923135204
91,3.1666666666666616,3.465517241379318,3.4111111111111074,4.201149425287364,0.7506983005216223,0.686754861707634,0.6739587860725343,0.4731976836848529,0.2999544200277408,0.2974056437582765,0.3115174393198899,0.2774686338702241,20.577777777777797,24.396551724137986,26.25555555555558,42.74137931034492,0.0900959707790382,0.0894043056672647,0.0902670933848441,0.0865891906512607,0.0081172839506173,0.0079931298718457,0.0081481481481481,0.0074976879376403
51,6.2349234923492,7.528207461328474,7.386138613861305,8.811989100817483,0.954016603373514,0.9293387151874144,0.9320319178903012,0.9039475362079916,0.2345830136360659,0.2098826022789439,0.2137246588464836,0.1719662395121855,75.17011701170084,113.02320291173746,108.5211521152109,153.22252497729465,0.0408600219234266,0.0397328012732945,0.0393409872420393,0.0356559173034762,0.0016695413915829,0.0015786954970231,0.0015477132771783,0.0012713444387523
45,5.728395061728388,8.198329853862258,6.565843621399179,7.607515657620106,0.9654844977453384,0.917342573093472,0.9496982218847712,0.9376789624979972,0.2727459843687611,0.2733919707041053,0.2743335205623825,0.2213759103928379,77.246913580247,179.44885177453085,111.5288065843623,136.34237995824682,0.0651406013097808,0.063494389669084,0.0626009996978448,0.0586365734098558,0.0042432979389998,0.0040315375194494,0.0039188851631695,0.0034382477412494
25,4.557565789473685,6.000000000000018,4.629111842105267,4.528333333333349,0.8792080891309899,0.78715818866785,0.8890540903369674,0.8996207510998848,0.2891609524143005,0.2204740736270965,0.2590969466910659,0.2806158492235103,45.623355263157926,74.19833333333357,42.15213815789478,40.05333333333344,0.0645624682399034,0.0564025708633926,0.063394418169274,0.0642910050732866,0.0041683123052285,0.00318125,0.0040188522550207,0.0041333333333333
115,5.5952614059133206,6.899389643630423,5.215789473684145,6.909090909090742,0.9397698608228802,0.9236203798688222,0.9741773329421892,0.9251644229813228,0.2034438238606813,0.1700078706600281,0.205998413558311,0.169609742087346,111.8024280399414,138.88009450678834,47.584990253410645,136.37704594754243,0.0253582976629905,0.0235066187918679,0.0259841202975152,0.0230259752907433,0.0006430432603648,0.0005525611270261,0.0006751745076357,0.0005301955380899
12,4.719935863174636,6.8641774891771945,6.076008863224367,6.248176661264019,0.9852841730697643,0.9668135211876622,0.9742913954740944,0.9727147414569154,0.2391372757763802,0.1801551017164361,0.199038198398924,0.1872333116111446,43.494788882949216,95.53896103895698,74.86953602363309,78.87797136682654,0.02542614290571,0.022292816668344,0.0233204256856398,0.0226055635564199,0.0006464887430615,0.0004969696750083,0.0005438422541594,0.0005110115037033
84,7.92139130434747,10.040490797545353,7.124281984333839,8.800944551337585,0.9483355914439094,0.911384362265617,0.9558988582966224,0.9365138449024116,0.1498467450962647,0.1134938122517101,0.1850213819347469,0.1423305113131172,117.40730434782012,199.34811568798253,100.19721496953328,143.2886129088609,0.0216177480819827,0.0195428838194888,0.0229755122819013,0.0208092324306366,0.000467327032136,0.000381924307982,0.0005278741646157,0.0004330241543522
105,8.34790330537699,10.703666599879416,8.323723310045944,9.059956105346764,0.8968994447490243,0.8283894512309842,0.8951625363786124,0.8800008341468264,0.1292939103051309,0.0968617524938163,0.174011916774913,0.1279051644261392,120.18924518993109,201.57483470245765,122.08462068286558,140.1627094972038,0.0232431694767334,0.0205717558448462,0.0253541486679454,0.0221204312088478,0.0005402449273241,0.0004231971385399,0.0006428328546762,0.0004893134768653
69,10.59612306597846,12.89317240136835,10.588591800355957,12.71364209767459,0.922171602193123,0.8861540550465886,0.9219294644490464,0.8877707030885478,0.1531011026483713,0.1252690941421229,0.1641971487493166,0.1352834706097512,204.18317624042905,299.67465321561923,203.9860962566712,292.98504234995744,0.02112605988551,0.0189887149242582,0.0221769376004716,0.0199255220647819,0.0004463104062861,0.0003605712944747,0.0004918165613352,0.0003970264295541
41,9.098946881147356,11.429622707626676,8.902256504719585,11.026321946653184,0.9325184917148654,0.895730538245104,0.9367908616052032,0.901771394617506,0.1283570818302882,0.1127763759221102,0.1480662939845188,0.0863733716506264,139.06608031476668,214.3267141688825,130.4339166474695,201.65898455777497,0.0176771390747627,0.0168287773591428,0.0190919579861409,0.0160358910973284,0.0003124812458685,0.0002832077474035,0.0003645028597445,0.0002571498032853
71,7.143854748603326,7.767595654227707,7.66604823747682,9.725684608121014,0.9545837361341012,0.9464165300989884,0.9476960699385152,0.917852056188353,0.1766332326157708,0.1867100488762865,0.171546316840768,0.1135286920931165,93.0619180633142,108.480869154464,107.26530612244912,167.34324834749754,0.0277265808553597,0.0305417034420207,0.0268636574893946,0.0249008158396495,0.0007687632859288,0.0009327956491403,0.0007216560937075,0.0006200506294801
60,5.979097299296989,7.452274422072951,6.46824662099604,7.365667473468496,0.9705919545567698,0.9551529615559397,0.965911125900396,0.9548951361790308,0.2234585030652175,0.178472820169768,0.1950770916032146,0.1677055597799764,61.60469848316569,93.46047725577752,71.95648953897282,94.38931297709787,0.0307380861226112,0.0269396579408615,0.0280963056121854,0.0255857170603251,0.000944829938481,0.0007257451699706,0.0007894023890533,0.000654628917491
0,4.62591865244067,6.196418031952863,5.005535167575728,5.335783542311782,0.9863507914189272,0.9757210940793214,0.984228354701973,0.9821616785480872,0.2489427352100621,0.1870903789059397,0.2245411026889277,0.2080378555143864,40.358471848237954,71.47123231912121,46.58636280691875,52.56092187420712,0.0205992455861912,0.0173265128989225,0.0193118214596331,0.0184794815304361,0.0004243289187202,0.0003002080492365,0.0003729464480887,0.0003414912376337
49,4.182301740812385,5.910156250000003,4.884912959381055,5.469726562500003,0.9564385550357836,0.8999113348941155,0.9354181864303788,0.925703457146256,0.3024815591653693,0.2369512018770697,0.2785011860799938,0.2375104014499576,41.41247582205051,88.4765625000001,59.49226305609312,69.16894531250007,0.0524388460801778,0.0470818090051433,0.0500360902190151,0.0472334823397861,0.0027498325782205,0.0022166967391967,0.0025036103244054,0.0022310018539428
1,3.8683322079674127,4.704554697031189,3.893180283591956,4.551104785142833,0.9872263370784448,0.981209907898302,0.9867873918849478,0.9818451522715672,0.3108973915410768,0.2487184835690533,0.2903500392441454,0.2679454446118782,28.53517893315245,41.824522163480175,29.570830519918054,40.58377389182479,0.0310355347224202,0.0260014550896917,0.0283137235181019,0.0265716594441266,0.0009632044155065,0.0006760756667812,0.0008016669394595,0.0007060530856146
